order_id,product_id,quantity
800,102,5
800,44,5
800,56,5
800,202,2
801,285,5
801,276,1
801,26,5
802,253,1
802,288,2
802,91,2
802,62,2
803,180,2
804,270,2
804,235,3
805,84,5
806,225,4
806,264,4
806,157,3
807,255,5
808,203,2
808,60,1
809,268,5
809,105,4
809,272,4
810,209,3
810,223,4
810,145,2
811,89,2
812,96,5
812,300,2
812,274,3
812,22,1
812,220,1
813,193,1
813,273,4
813,270,3
813,19,1
814,252,5
814,96,2
814,142,5
814,185,3
814,210,4
815,213,2
815,227,2
815,105,2
815,49,4
816,275,3
816,173,5
816,48,5
817,199,1
817,97,1
817,254,0
817,201,4
818,234,5
818,152,3
819,76,2
819,155,5
819,263,5
820,236,2
821,284,5
821,99,3
821,80,5
821,15,3
822,153,5
822,280,1
822,190,5
822,290,1
822,118,3
823,142,3
823,269,3
823,151,3
823,40,4
823,189,1
824,292,5
824,127,3
824,75,3
825,85,2
825,276,5
825,193,5
826,212,1
826,183,3
826,116,4
827,253,4
827,193,2
827,203,3
828,248,4
828,136,4
828,2,5
829,263,2
830,16,4
830,290,2
830,289,5
830,78,1
831,57,4
831,70,4
831,252,2
831,13,1
832,182,4
832,112,1
833,48,4
833,98,5
834,92,2
834,83,4
834,205,1
834,53,1
835,154,1
835,146,1
835,234,3
835,267,5
835,280,5
836,42,2
836,134,4
836,259,5
836,58,4
836,7,3
837,238,1
837,265,3
838,44,1
838,126,4
838,203,5
838,250,4
838,108,1
839,272,3
839,151,3
839,188,4
840,189,4
840,175,3
841,266,2
841,164,5
841,300,1
841,13,1
841,116,4
842,269,2
843,44,1
843,19,2
843,201,4
844,164,1
844,282,2
844,251,4
844,241,1
845,90,1
845,41,5
845,58,1
845,92,5
845,156,4
846,257,3
847,188,4
847,268,5
848,281,3
848,299,5
848,281,2
848,93,3
849,8,3
849,221,2
849,248,2
850,277,2
850,178,3
851,91,2
852,265,2
852,282,3
852,47,2
853,9,3
854,21,1
854,178,1
854,298,4
854,22,1
855,255,3
855,148,4
855,89,5
855,101,2
856,256,1
856,98,3
857,46,5
857,288,1
858,153,1
858,104,3
858,109,4
858,61,4
858,288,3
859,222,2
859,188,2
860,214,5
860,233,5
860,150,3
860,17,1
861,35,1
861,16,1
861,171,1
861,58,5
861,130,1
862,71,2
862,140,3
862,199,1
863,158,2
864,9,4
864,261,4
864,161,4
864,289,4
865,151,1
866,22,1
866,71,1
866,253,3
866,261,3
866,235,5
867,228,2
867,275,3
868,240,4
868,231,3
868,101,4
869,270,1
869,105,4
870,162,4
870,103,4
871,32,2
871,202,3
871,33,3
871,278,3
872,174,4
872,157,1
873,45,1
873,268,5
874,227,2
874,68,2
875,151,2
875,73,3
875,225,5
875,75,1
875,174,2
876,241,1
876,76,2
877,141,5
877,143,3
877,52,1
878,279,4
878,184,5
879,271,3
879,240,1
879,79,2
880,118,3
880,292,1
880,102,5
880,72,2
880,86,1
881,111,2
881,25,2
881,56,1
881,147,4
881,28,3
882,267,5
882,46,4
882,284,1
882,32,3
882,86,3
883,101,3
883,28,1
883,84,2
883,189,5
884,116,2
884,237,1
884,23,2
885,174,5
885,214,4
886,193,2
887,296,4
888,197,5
888,8,4
888,52,2
888,24,4
888,165,5
889,54,3
889,91,4
890,68,5
890,57,2
891,160,5
891,100,3
891,266,2
891,51,1
891,206,4
892,110,4
893,266,1
893,266,1
893,270,3
893,241,4
894,298,1
894,125,1
894,83,2
894,232,1
895,247,2
895,190,2
895,78,4
895,43,5
896,279,5
896,48,2
896,121,1
896,168,4
897,93,1
897,251,4
897,231,4
897,105,5
897,267,1
898,242,2
898,173,3
898,174,5
898,117,5
898,152,2
899,240,2
899,98,2
899,130,3
900,296,5
900,56,5
901,257,5
902,50,2
902,220,2
902,232,3
902,255,2
903,103,4
903,263,5
903,204,1
903,148,5
903,32,5
904,116,1
905,49,1
905,132,5
905,107,3
905,293,2
905,293,4
906,79,3
906,24,4
906,82,2
906,270,1
906,22,2
907,21,5
907,47,1
907,293,3
907,122,2
908,157,2
909,35,2
909,97,2
909,159,1
909,294,2
909,49,5
910,115,2
910,197,2
910,295,3
910,151,3
910,151,4
911,4,3
911,205,2
911,126,3
912,126,3
913,190,4
913,126,4
913,101,2
914,195,5
914,124,1
915,61,1
915,233,1
916,243,3
917,14,4
917,97,5
917,129,4
917,232,1
917,226,3
918,279,2
918,58,1
918,28,4
918,116,4
918,38,4
919,157,4
919,23,2
919,174,5
919,287,5
920,202,1
920,252,4
920,111,4
920,240,1
921,195,4
921,190,5
921,147,3
921,78,1
921,223,5
922,124,3
922,208,4
923,158,1
923,148,4
923,191,3
923,250,1
923,298,3
924,294,5
924,179,5
924,185,4
925,71,3
925,207,5
925,2,4
925,142,5
926,154,2
926,245,3
926,248,3
927,259,1
927,220,4
927,105,5
927,139,5
927,298,5
928,225,1
928,74,4
928,155,5
928,128,5
929,46,3
929,208,5
930,287,4
930,106,5
930,196,4
931,90,1
931,13,1
931,58,2
931,24,5
932,47,1
932,40,3
933,153,2
933,14,0
933,240,5
933,156,2
934,156,2
934,205,2
934,11,5
934,32,3
935,30,2
935,291,1
935,258,5
935,297,3
935,175,3
936,75,3
936,273,0
936,230,1
936,237,3
937,48,1
938,144,1
938,154,4
938,23,5
938,191,3
938,268,5
939,260,2
939,30,1
939,84,2
939,260,3
939,142,1
940,175,4
941,227,4
942,276,1
942,192,3
943,68,5
943,244,5
944,23,1
944,97,2
944,283,4
944,32,4
945,255,5
945,81,5
945,69,1
945,254,5
945,18,4
946,74,4
946,204,4
946,288,5
946,97,3
946,147,1
947,278,5
948,126,1
948,289,4
948,146,3
948,189,1
949,65,3
949,202,2
950,63,2
950,125,5
950,41,3
951,164,5
952,229,5
952,214,5
952,44,2
952,165,2
952,300,4
953,138,4
953,172,5
954,34,4
955,109,1
955,180,3
955,1,4
956,187,4
956,119,2
956,44,3
956,190,1
956,159,1
957,168,2
957,78,4
957,116,3
958,287,3
958,135,4
958,147,4
958,7,5
958,184,5
959,85,2
959,151,3
960,85,2
960,85,5
961,169,5
961,142,1
961,140,1
962,3,1
963,240,4
963,37,1
963,56,2
963,223,1
964,25,5
964,201,3
965,299,1
965,119,1
965,234,5
966,20,5
967,49,5
967,169,1
967,83,4
968,289,5
969,86,4
969,249,3
969,277,1
969,149,2
969,191,3
970,62,2
971,209,1
971,165,3
972,246,5
973,109,1
974,278,3
975,110,4
975,164,3
975,199,1
976,158,2
977,14,2
978,270,2
979,53,0
979,85,4
980,207,1
980,166,2
980,279,4
981,192,5
981,49,3
981,206,1
981,35,2
982,247,5
982,73,1
982,284,2
982,4,2
983,17,2
983,241,1
983,206,1
983,128,3
983,25,5
984,210,1
984,130,1
984,231,3
984,178,3
985,292,5
985,85,4
985,131,4
985,72,4
986,170,4
986,252,5
986,219,5
987,31,4
987,172,3
987,72,1
987,199,5
987,173,1
988,42,2
988,265,5
989,246,2
989,16,4
989,131,2
989,300,5
990,125,5
990,41,1
991,49,4
991,223,2
991,99,3
991,230,2
991,152,3
992,221,5
992,146,4
992,156,4
992,191,2
993,251,4
994,162,3
994,235,2
995,33,2
995,104,2
995,111,4
995,220,3
996,197,5
996,48,4
996,191,3
997,105,2
997,34,2
997,198,4
997,247,2
998,20,5
999,162,3
1000,188,2
1000,171,3
1000,43,4
1001,133,4
1001,277,5
1002,191,3
1002,211,5
1002,150,5
1003,30,5
1003,206,3
1003,111,1
1003,58,2
1003,252,3
1004,200,1
1005,26,1
1005,223,4
1006,59,2
1007,266,5
1007,214,4
1008,53,5
1008,98,4
1008,219,3
1008,70,1
1009,99,2
1009,222,1
1009,73,3
1009,3,2
1010,198,5
1011,42,3
1011,299,5
1012,217,3
1012,283,1
1012,137,5
1013,284,1
1013,65,5
1013,14,1
1013,7,2
1013,236,5
1014,103,4
1014,242,4
1015,181,4
1015,168,3
1015,79,5
1016,163,4
1016,156,1
1017,196,4
1017,214,4
1017,283,2
1018,156,3
1018,37,5
1018,184,4
1018,153,5
1018,144,5
1019,195,1
1019,182,1
1019,141,4
1020,174,5
1020,266,1
1020,73,2
1020,298,3
1020,34,0
1021,42,3
1021,102,5
1021,3,2
1022,257,3
1022,180,4
1022,4,2
1022,239,1
1023,25,5
1023,191,2
1023,192,4
1024,277,4
1024,202,1
1024,214,4
1024,128,3
1024,193,2
1025,262,5
1025,253,4
1025,263,1
1026,115,4
1026,257,5
1026,289,3
1026,206,5
1026,164,4
1027,185,3
1027,146,2
1028,231,5
1028,28,2
1028,190,1
1028,224,2
1029,94,2
1029,252,4
1029,71,4
1029,278,5
1030,66,3
1030,119,3
1030,87,4
1031,285,4
1031,162,5
1031,250,4
1031,139,2
1031,124,3
1032,190,2
1032,159,2
1032,25,4
1033,251,4
1033,195,2
1033,272,3
1033,27,5
1034,298,4
1035,256,4
1035,103,1
1035,225,1
1035,175,3
1036,197,5
1036,25,4
1036,10,1
1036,49,2
1037,215,4
1037,69,3
1038,241,3
1038,192,5
1038,25,2
1039,31,1
1039,219,4
1040,296,4
1040,233,3
1040,84,4
1040,20,1
1040,90,2
1041,90,2
1041,52,1
1041,246,4
1041,16,4
1042,295,4
1042,127,3
1042,29,5
1042,72,2
1042,279,4
1043,182,4
1044,222,4
1044,101,0
1045,50,1
1046,227,5
1046,53,5
1047,39,4
1047,20,2
1047,63,1
1047,228,1
1048,87,3
1048,189,4
1049,33,2
1050,112,3
1051,279,5
1051,238,4
1051,140,5
1051,199,1
1051,266,4
1052,153,5
1053,296,4
1053,85,5
1053,198,2
1053,262,1
1054,245,1
1054,81,1
1054,274,1
1054,64,4
1054,152,5
1055,235,3
1055,270,5
1055,129,5
1055,276,5
1056,139,2
1056,228,4
1056,274,1
1056,35,3
1057,241,1
1057,66,2
1058,1,1
1058,208,3
1058,72,1
1058,54,5
1058,199,3
1059,147,5
1059,83,3
1060,289,3
1060,3,1
1060,265,5
1060,52,1
1060,168,1
1061,135,5
1061,149,5
1061,28,2
1061,152,4
1061,251,1
1062,269,2
1063,110,5
1063,256,5
1063,273,5
1063,254,4
1063,101,2
1064,109,2
1064,173,4
1064,188,2
1064,240,4
1065,262,1
1066,176,4
1066,100,4
1066,73,1
1066,295,3
1066,180,3
1067,234,1
1067,62,4
1068,101,4
1068,250,3
1068,119,5
1068,242,5
1068,187,3
1069,67,1
1069,134,2
1070,289,5
1070,116,4
1070,37,4
1070,251,2
1071,48,1
1072,111,2
1073,230,1
1073,130,5
1074,220,3
1074,196,5
1074,156,2
1075,251,5
1075,230,4
1076,46,5
1076,220,2
1076,73,4
1076,273,2
1076,129,4
1077,220,2
1077,183,3
1078,126,5
1078,282,5
1078,49,1
1079,244,5
1079,84,1
1079,76,5
1080,179,2
1080,138,5
1080,176,4
1080,73,3
1080,261,3
1081,262,5
1081,73,2
1081,109,3
1081,12,5
1081,25,3
1082,45,5
1082,79,2
1082,213,3
1082,197,0
1082,131,2
1083,175,5
1083,191,5
1083,2,3
1083,237,1
1083,181,2
1084,271,5
1084,173,4
1085,221,2
1085,72,3
1085,3,5
1085,42,1
1086,299,1
1087,43,1
1088,125,4
1089,69,4
1089,7,1
1089,101,5
1089,84,2
1090,69,2
1091,14,3
1091,257,2
1091,172,1
1091,128,2
1091,70,2
1092,249,3
1092,245,5
1092,103,5
1092,118,1
1092,268,3
1093,3,1
1093,202,1
1093,74,5
1093,49,3
1094,184,1
1094,109,2
1094,24,2
1095,164,5
1096,267,5
1097,179,4
1098,17,3
1099,142,2
1100,218,1
1101,137,4
1101,163,5
1101,212,3
1101,78,4
1102,78,3
1102,121,2
1103,13,3
1103,66,4
1104,1,2
1104,116,4
1104,54,4
1104,43,2
1104,111,1
1105,47,5
1105,268,3
1105,263,1
1105,173,2
1106,153,4
1106,66,3
1106,127,3
1106,271,5
1106,179,5
1107,88,1
1108,186,1
1108,289,2
1108,145,2
1108,110,4
1109,130,1
1109,37,4
1110,122,2
1110,44,5
1110,55,5
1110,223,1
1111,259,2
1111,237,3
1112,24,2
1113,158,4
1114,54,1
1114,224,2
1115,224,2
1115,191,4
1115,263,5
1115,267,2
1116,211,3
1116,200,3
1116,173,4
1116,113,5
1117,113,5
1117,254,1
1118,122,4
1118,134,2
1119,176,5
1119,164,3
1119,281,5
1119,260,1
1120,200,4
1120,14,5
1120,215,4
1120,90,2
1121,138,2
1121,24,1
1122,179,4
1123,141,1
1123,190,5
1123,28,4
1123,93,2
1123,13,2
1124,191,3
1124,45,4
1125,207,5
1125,177,2
1125,210,1
1125,29,4
1126,206,2
1126,21,1
1127,208,2
1127,156,2
1127,256,1
1128,272,5
1128,282,5
1128,23,2
1129,58,5
1129,34,5
1129,63,1
1130,17,5
1130,288,4
1130,219,4
1131,144,3
1131,20,1
1132,241,5
1132,68,5
1132,254,2
1132,11,5
1132,43,5
1133,93,5
1133,104,5
1133,32,5
1133,178,5
1134,239,2
1134,191,4
1135,47,2
1136,196,1
1136,243,2
1136,162,4
1136,103,0
1136,247,3
1137,168,4
1137,183,1
1137,175,5
1138,213,3
1138,36,2
1138,141,4
1139,198,1
1140,241,2
1140,256,1
1140,242,1
1141,29,4
1141,184,2
1142,241,3
1142,136,2
1142,267,2
1143,232,5
1143,83,3
1144,202,1
1144,211,1
1145,197,3
1145,186,3
1145,111,1
1145,146,4
1145,260,2
1146,80,2
1146,284,3
1147,102,4
1147,257,4
1147,141,2
1148,144,3
1148,126,2
1149,273,5
1149,260,1
1149,131,1
1150,252,5
1150,83,4
1150,239,4
1150,278,2
1150,76,4
1151,210,1
1151,117,5
1152,97,4
1152,137,4
1153,190,2
1153,217,2
1154,79,5
1154,46,3
1154,137,5
1154,84,1
1154,147,5
1155,283,1
1155,99,5
1155,95,1
1155,85,4
1156,259,5
1156,233,2
1156,136,3
1156,261,3
1156,294,4
1157,57,1
1157,267,5
1158,16,2
1158,71,1
1158,57,5
1158,8,5
1159,252,3
1159,250,3
1159,138,3
1159,69,4
1159,56,2
1160,254,1
1160,219,2
1160,203,3
1161,158,4
1161,57,4
1161,237,1
1161,293,4
1162,42,5
1162,285,1
1162,279,5
1162,233,2
1163,235,5
1163,247,2
1164,139,1
1164,134,0
1164,141,4
1165,117,3
1165,123,4
1166,8,1
1166,108,4
1166,298,4
1166,29,1
1166,105,4
1167,224,3
1167,144,5
1167,2,4
1168,81,5
1168,184,2
1168,61,5
1168,169,1
1169,4,3
1169,287,2
1169,75,5
1170,67,3
1171,267,5
1171,96,5
1172,102,2
1172,23,1
1172,219,5
1173,92,4
1174,112,3
1174,230,5
1174,268,5
1174,71,3
1175,202,1
1175,77,4
1175,167,4
1175,258,1
1175,128,1
1176,8,5
1176,40,3
1176,93,4
1177,48,2
1177,88,1
1177,273,3
1177,49,1
1177,26,1
1178,172,5
1178,19,1
1179,173,4
1179,174,3
1179,133,1
1179,44,2
1180,207,5
1180,124,4
1180,279,2
1181,66,0
1182,253,2
1182,136,5
1183,131,1
1183,79,5
1183,294,2
1184,160,4
1184,186,2
1184,290,5
1184,241,2
1184,62,3
1185,124,1
1185,78,4
1186,86,4
1186,154,5
1186,77,1
1186,17,4
1186,204,5
1187,9,3
1187,220,4
1188,248,3
1188,237,5
1188,57,1
1188,119,1
1189,86,4
1189,218,2
1190,236,2
1190,35,5
1190,145,4
1190,201,3
1191,51,3
1191,2,2
1191,105,3
1192,296,1
1192,17,3
1192,247,4
1192,60,4
1193,220,1
1193,22,3
1193,276,5
1193,58,2
1193,72,5
1194,236,3
1194,187,3
1194,92,2
1194,122,4
1195,90,1
1195,1,5
1196,174,3
1196,46,1
1196,265,1
1196,67,5
1196,142,1
1197,73,1
1197,37,4
1198,90,2
1198,178,3
1198,256,2
1198,68,2
1198,171,1
1199,45,4
1199,6,5
1199,257,1
1199,59,3
1200,181,1
1200,97,3
1200,274,5
1200,280,5
1201,123,1
1201,101,3
1202,189,2
1202,296,1
1202,96,1
1202,166,1
1203,272,4
1203,135,3
1204,237,2
1204,76,4
1204,209,2
1204,3,5
1204,239,5
1205,23,1
1205,187,5
1206,274,2
1206,169,2
1206,119,4
1206,17,2
1207,184,4
1207,10,4
1207,191,3
1207,161,2
1208,31,3
1208,248,2
1209,141,3
1210,139,3
1210,131,1
1210,247,5
1211,263,1
1212,272,4
1212,287,4
1213,266,3
1214,103,3
1214,221,5
1214,267,3
1214,13,5
1215,124,2
1216,112,1
1216,57,2
1216,197,3
1216,15,2
1216,67,0
1217,44,3
1217,153,4
1217,163,5
1218,40,5
1218,123,3
1219,54,5
1219,282,1
1219,166,2
1219,290,2
1219,248,3
1220,159,4
1220,207,3
1220,93,2
1221,149,1
1221,263,4
1221,116,1
1222,189,2
1222,41,4
1223,107,1
1223,254,3
1223,158,4
1224,237,4
1224,159,5
1225,18,4
1225,51,1
1226,96,1
1227,287,1
1227,231,1
1228,120,4
1228,101,3
1229,2,4
1230,252,2
1230,218,2
1231,219,4
1231,226,5
1232,9,4
1232,137,1
1232,272,3
1232,48,2
1232,159,5
1233,75,2
1234,138,1
1234,181,2
1235,37,1
1235,9,5
1235,26,2
1235,94,3
1235,285,3
1236,5,2
1237,292,3
1237,182,4
1237,204,3
1238,181,3
1238,86,3
1238,5,1
1238,161,5
1239,136,3
1239,153,5
1239,263,5
1239,171,2
1239,14,1
1240,25,1
1240,160,5
1240,245,3
1240,278,4
1240,135,0
1241,141,4
1241,136,1
1242,167,3
1242,263,1
1243,119,3
1244,102,4
1244,87,1
1244,124,3
1244,250,3
1244,231,2
1245,120,2
1245,196,5
1245,21,1
1245,121,5
1246,281,2
1246,241,4
1246,92,4
1247,68,4
1247,256,5
1247,143,5
1248,282,5
1248,166,2
1248,228,3
1248,79,2
1248,85,1
1249,177,5
1249,256,2
1249,235,1
1249,48,1
1249,279,3
1250,106,2
1250,172,3
1251,170,5
1251,209,3
1251,252,4
1252,294,5
1252,78,1
1253,57,1
1253,45,5
1253,263,2
1253,73,1
1253,175,1
1254,140,2
1254,17,2
1254,275,3
1254,46,5
1255,235,4
1255,248,3
1255,72,2
1255,133,4
1256,242,5
1256,119,2
1257,274,3
1257,262,2
1257,131,0
1257,178,5
1258,255,2
1258,78,5
1258,222,4
1258,38,5
1258,229,4
1259,61,3
1259,256,1
1259,227,4
1259,129,3
1260,48,4
1260,248,4
1260,1,1
1260,225,2
1260,126,4
1261,58,5
1262,6,4
1262,97,3
1262,103,1
1263,161,2
1263,251,4
1263,154,4
1264,274,1
1264,146,4
1265,254,1
1265,263,2
1265,84,1
1266,1,1
1267,47,1
1267,157,4
1267,46,2
1267,102,5
1267,66,5
1268,175,1
1268,297,5
1268,267,2
1269,72,2
1270,140,4
1270,21,4
1270,247,2
1271,104,1
1271,123,5
1271,298,4
1271,52,4
1272,93,5
1273,202,1
1273,83,5
1274,145,1
1274,190,5
1274,87,3
1275,214,2
1275,51,1
1275,161,1
1276,56,2
1276,225,2
1277,132,2
1277,43,3
1277,128,2
1278,217,5
1278,102,3
1278,138,2
1278,112,3
1279,30,2
1279,271,4
1279,142,2
1279,166,1
1279,261,1
1280,129,1
1280,286,3
1280,101,2
1281,217,4
1281,45,3
1281,68,2
1281,271,1
1281,199,3
1282,292,4
1282,7,1
1282,91,4
1282,206,3
1283,218,0
1284,90,1
1284,122,3
1285,77,4
1285,108,3
1285,147,5
1285,34,4
1286,185,4
1287,207,5
1287,231,4
1288,119,3
1288,161,1
1288,192,3
1288,12,4
1289,241,4
1290,63,2
1290,38,3
1290,54,5
1290,76,1
1291,275,1
1291,110,3
1291,94,2
1292,79,4
1293,233,5
1293,213,5
1294,194,4
1294,291,4
1294,204,5
1294,280,3
1294,260,4
1295,80,2
1295,189,5
1295,18,4
1295,49,2
1296,12,3
1296,196,2
1297,155,1
1297,137,1
1297,22,5
1297,13,1
1297,248,2
1298,83,2
1298,225,1
1298,246,1
1298,48,1
1298,44,2
1299,254,2
1299,178,3
1300,116,5
1300,95,5
1301,247,2
1301,25,1
1302,284,3
1302,289,1
1302,82,5
1302,286,4
1303,27,4
1303,121,3
1303,264,2
1303,32,4
1303,198,1
1304,137,5
1305,70,4
1305,233,2
1305,295,1
1305,204,3
1306,201,2
1306,113,4
1306,166,5
1307,171,3
1307,265,3
1307,133,2
1308,249,4
1308,288,1
1309,273,3
1309,21,4
1309,285,1
1310,221,5
1310,265,3
1310,207,1
1311,178,4
1311,29,4
1311,109,3
1311,93,3
1312,201,2
1312,272,1
1312,127,1
1313,27,3
1314,26,1
1314,284,4
1314,62,2
1314,236,2
1314,253,1
1315,251,5
1315,24,2
1316,124,2
1317,176,0
1317,137,1
1318,273,1
1318,278,1
1318,41,1
1318,293,2
1318,77,4
1319,131,1
1319,212,2
1319,274,3
1320,55,1
1320,33,1
1320,104,1
1321,33,1
1321,220,3
1321,252,4
1322,136,5
1322,187,5
1322,176,2
1323,230,4
1323,125,5
1323,268,2
1323,154,4
1323,234,2
1324,144,2
1324,228,3
1324,218,3
1325,212,4
1325,4,2
1325,249,2
1325,283,2
1326,31,1
1327,190,3
1327,3,4
1328,35,4
1328,133,3
1328,18,3
1328,284,1
1329,229,2
1329,63,5
1330,226,3
1330,45,3
1330,220,4
1330,101,4
1330,218,4
1331,267,4
1332,65,5
1332,27,5
1332,114,5
1332,19,5
1333,33,3
1334,4,4
1334,289,3
1334,85,2
1334,224,3
1335,208,4
1335,193,3
1335,239,3
1335,218,5
1336,3,2
1336,99,2
1336,235,4
1336,232,5
1337,181,4
1337,57,5
1337,48,2
1337,262,2
1338,219,3
1338,112,3
1338,209,5
1339,184,1
1340,30,3
1340,41,3
1340,95,4
1341,29,3
1341,37,5
1341,259,4
1342,77,5
1342,234,5
1342,187,2
1342,1,1
1343,183,3
1343,168,5
1344,27,3
1344,291,1
1345,22,2
1345,207,1
1345,40,2
1345,178,4
1346,112,2
1346,17,3
1346,6,2
1346,172,4
1346,243,5
1347,93,1
1347,63,3
1348,143,5
1348,89,5
1348,179,3
1348,164,3
1348,82,1
1349,297,3
1349,226,3
1349,210,1
1349,16,5
1349,113,2
1350,36,4
1350,279,1
1350,256,2
1350,252,3
1350,5,1
1351,268,2
1351,196,2
1351,63,1
1352,106,3
1352,26,4
1352,205,1
1352,43,2
1353,52,5
1353,144,1
1354,58,4
1355,255,4
1355,54,2
1355,196,4
1356,39,5
1357,109,5
1357,215,1
1357,125,4
1358,80,5
1359,54,4
1359,210,0
1360,138,4
1361,62,5
1361,84,2
1362,214,2
1362,289,2
1362,222,4
1362,107,2
1363,86,2
1363,135,4
1363,249,5
1364,24,4
1364,164,5
1364,294,3
1364,163,2
1365,36,3
1365,153,4
1365,124,2
1366,132,4
1366,280,5
1367,29,4
1367,276,3
1367,243,2
1367,20,1
1368,109,4
1368,237,1
1368,262,2
1368,28,3
1368,1,2
1369,207,2
1369,12,3
1369,266,2
1369,185,2
1369,20,4
1370,268,3
1371,111,3
1372,43,5
1372,297,5
1372,3,4
1372,139,3
1372,253,2
1373,240,2
1373,96,5
1373,236,5
1373,24,2
1374,274,5
1374,296,5
1374,235,3
1374,200,3
1374,148,5
1375,186,1
1375,112,5
1375,159,4
1376,32,5
1376,154,3
1376,272,2
1376,266,5
1376,180,5
1377,262,1
1377,298,5
1377,190,5
1378,52,5
1379,271,1
1379,23,2
1379,181,2
1379,246,2
1379,19,5
1380,3,5
1380,250,4
1380,273,5
1381,191,1
1381,139,4
1381,104,1
1381,300,1
1381,80,5
1382,101,2
1383,44,1
1383,129,3
1383,141,2
1383,79,2
1383,158,5
1384,106,4
1385,185,5
1385,231,2
1386,135,5
1386,104,1
1386,56,3
1386,93,5
1386,121,5
1387,53,2
1387,81,5
1388,272,3
1389,249,5
1389,160,1
1389,135,4
1389,5,1
1390,111,1
1390,195,3
1390,13,2
1390,94,5
1391,171,1
1392,152,5
1393,51,4
1393,112,3
1393,177,3
1393,140,4
1393,234,1
1394,177,4
1394,271,5
1394,246,3
1395,116,4
1396,289,3
1396,103,5
1396,43,1
1397,230,4
1397,151,3
1397,27,3
1397,255,4
1397,130,1
1398,78,5
1398,66,4
1399,239,2
1399,119,5
1399,190,1
1399,171,1
1399,290,4
1400,63,3
1400,254,3
1400,16,3
1400,51,1
1401,127,5
1401,191,1
1401,38,4
1402,45,4
1402,229,4
1402,281,5
1402,131,5
1402,194,2
1403,12,1
1403,250,5
1404,182,5
1404,86,3
1404,153,1
1405,294,1
1405,7,3
1405,63,3
1405,244,5
1405,184,0
1406,116,2
1406,137,5
1406,46,1
1406,22,2
1407,237,4
1408,222,2
1409,138,1
1409,175,1
1409,58,1
1410,243,3
1410,244,2
1410,161,5
1410,107,1
1411,72,3
1411,236,3
1411,6,3
1411,169,3
1411,235,4
1412,35,4
1412,274,3
1413,119,2
1413,276,1
1413,42,5
1413,98,5
1414,107,2
1414,119,3
1414,171,2
1414,281,5
1414,8,5
1415,136,2
1415,160,3
1416,195,4
1417,138,5
1417,260,3
1417,16,2
1417,111,4
1418,152,5
1418,67,3
1418,299,2
1418,132,4
1418,79,4
1419,226,4
1419,122,1
1419,284,5
1419,66,2
1419,80,1
1420,196,3
1420,244,3
1421,220,5
1421,168,5
1422,196,0
1422,169,2
1422,76,4
1422,287,2
1423,157,2
1423,193,4
1424,100,4
1424,276,4
1424,11,5
1424,258,1
1425,143,2
1425,189,5
1425,283,5
1426,86,2
1427,185,2
1428,85,2
1428,97,5
1428,216,2
1429,268,3
1430,165,3
1431,94,5
1431,113,4
1431,148,3
1431,181,4
1431,223,1
1432,272,5
1432,212,2
1433,194,5
1433,43,4
1433,249,3
1433,227,1
1434,200,4
1434,20,2
1434,195,2
1434,140,1
1435,298,5
1435,26,3
1435,244,1
1435,78,5
1436,271,2
1436,62,5
1436,75,4
1436,286,5
1437,73,5
1438,231,0
1438,204,1
1438,60,5
1438,165,3
1438,282,5
1439,218,2
1440,55,3
1440,42,3
1441,253,4
1441,199,4
1442,118,1
1443,288,4
1443,235,3
1443,276,1
1444,188,1
1444,185,1
1444,146,5
1444,164,4
1445,163,3
1445,224,2
1445,35,4
1445,184,3
1446,36,1
1446,235,5
1446,144,5
1446,237,3
1447,283,2
1447,16,1
1447,7,3
1448,106,3
1448,135,5
1448,81,3
1448,268,1
1448,175,3
1449,49,4
1450,97,3
1450,210,1
1450,297,3
1450,55,4
1451,27,4
1451,119,2
1451,65,2
1451,192,4
1451,76,1
1452,226,3
1453,271,1
1453,183,5
1453,276,3
1453,230,4
1453,138,4
1454,6,1
1454,279,1
1455,237,5
1455,288,3
1455,260,4
1455,210,1
1455,20,2
1456,210,1
1456,217,2
1457,132,4
1457,255,0
1457,231,3
1457,287,1
1457,262,3
1458,158,4
1458,232,2
1458,47,5
1458,152,3
1458,276,1
1459,165,2
1459,186,2
1459,217,4
1459,282,5
1459,136,2
1460,132,5
1460,140,5
1460,234,1
1461,269,4
1462,105,4
1462,207,5
1462,33,2
1463,281,2
1463,261,2
1463,68,1
1464,45,5
1464,86,4
1464,202,5
1464,96,4
1464,193,4
1465,3,3
1465,260,1
1465,140,2
1465,32,5
1466,12,2
1466,249,5
1466,273,1
1466,174,5
1467,296,4
1467,34,5
1468,79,4
1468,170,5
1468,196,3
1468,251,3
1468,241,4
1469,109,5
1469,270,2
1469,297,3
1469,10,3
1469,188,1
1470,107,4
1470,260,3
1470,22,5
1470,296,5
1470,166,5
1471,120,3
1471,209,4
1471,230,3
1471,38,4
1471,234,3
1472,255,5
1472,271,1
1472,201,4
1472,239,2
1472,86,5
1473,39,2
1473,231,3
1473,200,5
1473,123,5
1473,241,2
1474,146,4
1474,70,5
1475,65,2
1475,300,5
1475,284,1
1476,121,2
1477,158,2
1477,227,5
1477,155,1
1478,255,4
1478,184,2
1478,187,4
1478,69,1
1478,5,5
1479,155,3
1479,136,2
1479,21,3
1480,22,5
1480,128,3
1481,275,1
1481,125,3
1482,218,5
1482,290,2
1482,273,3
1482,171,2
